"Course (UG/PG)","Subject Area ","Catalog Number","Offering Unit/Department","Course Title","Course Description","Discipline Specific (Up to 5) - the dropdown list changes based on the Offering Unit/Department selection.","SMU Graduate Learning Outcomes","Grading Basis (e.g. Graded or Pass/Fail)","Course Attributes","Requisites"
"Undergraduate","ACCT",".010","SOA","Overseas Project Experience (Sustainability Accounting)","This course is aimed at exposing students to recent development in sustainability accounting in the country that is the focus of the study trip. In addition, the trip will also provide students with an understanding of investment and business opportunities in the country, as well as the social, cultural, economic, and political environments under which companies operate. It will give students a better appreciation of the country’s macro-economic environment, its key industries, financial and capital markets, investment climate, and economic policies and systems. During the trip, students will visit companies and interact with executives and entrepreneurs. They will also be exposed to the country’s history, culture, traditions, and values as these play an important role in determining business and financial strategies and operations of companies. At the same time, this is an SMU-XO module, which offers an overseas experiential learning opportunity for students. The course allows students to translate classroom knowledge and theory into practical solutions for real organizations. In addition to visits to companies and organizations, student will also participate in a consultancy project. Through the project, students will learn how to solve real  problems with guidance from the faculty and project sponsor mentors, from problem definition to final client presentation – while simultaneously testing their skills in real world settings. The project will focus on issues related to sustainability accounting that is faced by the accounting/finance and other functions of the companies in the country that will be visited and recommending/applying solutions to these problems. These issues (eg: implementation of sustainability reporting) are becoming very important for companies all around the world. Prior to the trip, students will be required to undergo intensive pre-trip preparations involving talks by experts, individual and team research of assigned topics, and project presentations and discussions.","Accounting Standards, Financial Reporting, Governance, Professional and Business Ethics, Risk Assessment","Interdisciplinary knowledge, Critical thinking & problem solving, Innovation & enterprising skills, Collaboration & leadership, Communication, Intercultural understanding and sensitivity, Understanding of global and Asian perspectives, Ethics and social responsibility, Understanding of sustainability issues, Self-directed learning, Resilience, Purpose-driven mindset","PNP - Pass/Fail","AREA - Accounting Electives, AREA - Accounting Options, RQPR - Open to Undergraduates only, TRCK - Accounting Major: Sustainability Accounting Track, ENRL - Open to Undergraduates only, AREA - Sustainability Management Electives, AREA - Asia Studies (Intake 2019 to 2023)","No"
"Undergraduate","ACCT",".414","SOA","Accounting Analytics Capstone","Traditionally, the accounting function’s role is always viewed as that of a steward, the control centre for the organisation, rather than the catalyst for enterprise growth. The term ‘back office’ is often used to describe the operating nature of accounting function. So in today’s volatile global business environment, the key challenge for accounting function is how to lead the enterprise in its growth strategies while ensuring effective risk management and stewardship of the enterprise. With complexity and data proliferation, increasingly the CEO and the board turn to accountants to help make sense of all the data, to help cut through this complexity, and to provide more informed analysis on the business and its operation. The opportunity for accounting function is if it can generate the insights that help make better corporate decision making, while continuing to ensure effective control of the enterprise, its reputation as a catalyst for growth will be guaranteed. To do so, traditional accounting departments may have to transform themselves into ‘intelligent accounting functions’. Intelligent accounting functions run their operations as cost effectively as possible, leveraging technology to reduce finance operating costs; strengthen stewardship and control so as to establish a solid foundation to support growth. The biggest challenges, however, lie in creating the efficiencies needed to gather and process basic financial data and continue to deliver traditional finance outputs while at the same time redeploying their limited resources to enable higher-value business decision support activities.This accounting analytics practicum which adopts SMU-X approach, focuses on a few key topics that are vital to establishing an intelligent accounting function (refer to the diagram below): finance strategy and transformation, lean finance and finance shared services, business intelligence analytics, and enterprise process management. In this experiential learning course, students from various disciplines learn what comprises a highly optimised accounting process, design an end-to-end process management and explore the underlying accounting IT systems and advanced data analytical applications. By working closely with instructors from accounting and information systems disciplines, together with an industry partner, students are expected to carry out design and development of an intelligent accounting function solution. The whole idea is to engage students in real-life application and to encourage students to creatively apply concepts to practical problems in their pursuit of solving real-world problems. Students will apply the concepts in real projects.","Financial Analysis, Internal Controls, Data Analytics, Data Storytelling and Visualisation, Programming and Coding","Multidisciplinary Knowledge, Interdisciplinary Knowledge, Critical thinking & problem solving, Collaboration and leadership, Communication, Self-directed learning, Resilience","GRD - Graded","AREA - Accounting Data and Analytics Core, AREA - Accounting Electives, AREA - Accounting Options, AREA - Advanced Business Technology Major, AREA - Analytics Major, AREA - Business Options, AREA - Business-Oriented Electives, AREA - Econ Major Rel/Econ Options, AREA - Grad Req - Dig Tech/Data Ana (Intake 2024 onwards), AREA - IS Related Courses, AREA - Social Sciences/PLE Major-related, AREA - Technology & Entrepreneurship, RQCP - ACCT337/ANLY104/IS217, RQPR - Open to Undergraduates only, TRCK - Accounting Major: Data Analytics Track, TRCK - Analytics Major: Accounting Track, ENRL - Open to Undergraduates only","Yes"
"Undergraduate","ACCT","001","SOA","Accounting Study Mission (Asian Studies)","The Accounting Study Mission is aimed at exposing students to the accounting and auditing standards, banking, tax, and monetary policies, and corporate governance structures in countries visited. In addition, the trip will also provide students with an understanding of investment and business opportunities in the country, as well as the social, cultural, economic, and political environments under which companies operate. It will give students a better appreciation of the country’s macro-economic environment, its key industries, financial and capital markets, investment climate, and economic policies and systems. During the trip, students will visit companies and interact with executives and entrepreneurs. They will also be exposed to the country’s history, culture, traditions, and values as these play an important role in determining business and financial strategies and operations of companies.Prior to the trip, students will be required to undergo intensive pre-trip preparations involving talks by experts, individual and team research of assigned topics, and project presentations and discussions. On completion of the trip, students will submit group projects based on their research and findings from the trip.","Financial Analysis, Financial Management, Governance, Professional and Business Ethics","Multidisciplinary Knowledge, Interdisciplinary Knowledge, Critical thinking & problem solving, Innovation and enterprising skills, Collaboration and leadership, Communication, Intercultural understanding and sensitivity, Understanding of global and Asian perspectives, Ethics and social responsibility, Understanding of sustainability issues, Self-directed learning, Resilience","PNP - Pass/Fail","AREA - Accounting Electives, AREA - Asia Studies (Intake 2019 to 2023), AREA - Asian Studies (Intake 2018 and earlier), AREA - Business Options, AREA - Business-Oriented Electives, AREA - Econ Major Rel/Econ Options, AREA - Global & Regional Studies, AREA - Global Asia Electives, AREA - Grad Req - SG & Asia Studies (Intake 2024 onwards), AREA - Social Sciences/PLE Major-related, RQCX - ACCT312, ENRL - Open to Undergraduates only","No"
"Undergraduate","ACCT","009","SOA","Overseas Project Experience (Accounting in Asia)","The purpose of this course is to provide participants with an appreciation of business and investment opportunities in an Asian country, and an understanding of its social, cultural, economic, and political landscape. 

At the same time, this is an SMU-XO module, which offers an overseas experiential learning opportunity for students. The course allows students to translate classroom knowledge and theory into practical solutions for real organizations. In addition to visits to companies and organizations, student will also participate in a consultancy project. Through the project, students will learn how to solve business problems with guidance from the faculty and project sponsor mentors, from problem definition to final client presentation – while simultaneously testing their skills in real world settings. 

The project will focus on evaluating problems faced by the accounting/finance and other functions of one company in an Asian country and recommending/applying solutions to these problems. The course qualifies for one credit unit and encompasses seminars, guest lectures and presentations. Grading is on a Pass/Fail basis for SMU Students.","Cost Management, Financial Analysis, Financial Management, Governance, Professional and Business Ethics","Multidisciplinary Knowledge, Interdisciplinary Knowledge, Critical thinking & problem solving, Innovation and enterprising skills, Collaboration and leadership, Communication, Intercultural understanding and sensitivity, Understanding of global and Asian perspectives, Ethics and social responsibility, Understanding of sustainability issues, Self-directed learning, Resilience","PNP - Pass/Fail","AREA - Accounting Electives, AREA - Asia Studies (Intake 2019 to 2023), AREA - Asian Studies (Intake 2018 and earlier), AREA - Business Options, AREA - Business-Oriented Electives, AREA - Econ Major Rel/Econ Options, AREA - Global & Regional Studies, AREA - Global Asia Electives, AREA - Grad Req - SG & Asia Studies (Intake 2024 onwards), AREA - Social Sciences/PLE Major-related, ENRL - Open to Undergraduates only","No"
"Undergraduate","ACCT","101","SOA","Financial Accounting","This course provides the student with a basic understanding of accounting as \""the language of business\"". It introduces students to the basic concepts, principles, procedures and approaches underlying the accounting process. This basic understanding facilitates the interpretation of financial information, which is necessary for making business decisions.","Accounting Standards, Financial Analysis, Financial Reporting, Valuation, Internal Controls","Critical thinking & problem solving, Collaboration and leadership, Communication, Understanding of sustainability issues","GRD - Graded","AREA - 2nd Major Only - Entrepreneurship, AREA - 2nd Major Only - Strategic Management, AREA - Accounting Core (Intake 2018 and earlier), AREA - Accounting Core (Intake 2019 onwards), AREA - Actuarial Science Core, AREA - Business Core (Intake 2018 and earlier), AREA - Business Core (Intake 2019 onwards), AREA - Business-Oriented Electives, AREA - Econ Major Rel/Econ Options, AREA - IT Solution Management Core, AREA - Law Related Electives, AREA - Social Sciences/PLE Major-related, ENRL - SS Enrolment: Open from BOSS 2, RQCX - ACCT103, RQCX - ACCT105, RQCX - ACCT111, TRCK - Actuarial Science Major: Actuarial Analyst Track, TRCK - Actuarial Science Major: Risk Analyst Track, TRCK - Law: Corporate Transaction Track, ENRL - Not Applicable for BAcc","Yes"
"Undergraduate","ACCT","102","SOA","Management Accounting","This course introduces cost and management accounting topics to enable students to understand how accounting information is used to manage an organisation. It focuses on the factors that differentiate one company from another. The course will look at various functional areas within the firm, ranging from manufacturing to marketing, and from accounting to human relations. In addition, the concept of management, how senior managers plan, implement and control those plans through people will be briefly discussed. The course will enhance students' personal skills in preparation for more advanced courses at the university in the following ways: working in groups, analysing cases, writing reports, and making presentations.","Cost Management, Financial Management, Financial Planning, Non-Financial Reporting","Critical thinking & problem solving","GRD - Graded","AREA - 2nd Major Only - Finance, AREA - 2nd Major Only - Quantitative Finance, AREA - Accounting Core (Intake 2018 and earlier), AREA - Accounting Core (Intake 2019 onwards), AREA - Business Core (Intake 2018 and earlier), AREA - Business Core (Intake 2019 onwards), AREA - Business-Oriented Electives, AREA - Econ Major Rel/Econ Options, AREA - Social Sciences/PLE Major-related, ENRL - SS Enrolment: 1 ISEP; 1 SUSEP, RQCX - ACCT104, RQCX - ACCT112, ENRL - Not Applicable for BAcc","Yes"
"Undergraduate","ACCT","105","SOA","Financial Accounting for Law","This course is an introduction to the reporting system used by businesses to convey financial information to parties outside the firm.  The focus of this course will be on training you to be a knowledgeable consumer of accounting information, rather than a producer of such information. Primary emphasis, therefore, will be placed on understanding the financial reports that are the end product of this system - what they tell us and what they do not tell us about a business.  For this purpose, this course makes it mandatory for you to actively participate in a group project where you can have hands-on experience to deal with financial reports from the real world. While we will introduce you to the fundamental concepts of financial accounting information, we feel that a firm grasp of the fundamental mechanics is also necessary to become an effective consumer of financial accounting information. Accordingly, the accounting principles, conventions and concepts underlying financial reporting will be examined with the objective of developing your ability to interpret and analyze the real world financial statements.","-","-","GRD - Graded","AREA - 2nd Major Only - Entrepreneurship, AREA - 2nd Major Only - Strategic Management, AREA - Business-Oriented Electives, AREA - Econ Major Rel/Econ Options, AREA - Law Related Electives, AREA - Social Sciences/PLE Major-related, RQCX - ACCT101, RQCX - ACCT111, TRCK - Law: Corporate Transaction Track, ENRL - Applicable for LLB only","Yes"
"Undergraduate","ACCT","111","SOA","Financial Accounting","This course provides the student with a basic understanding of accounting as \""the language of business\"". It introduces students to the basic concepts, principles, procedures and approaches underlying the accounting process. This basic understanding facilitates the interpretation of financial information, which is necessary for making business decisions.","Accounting Standards, Financial Analysis, Financial Reporting, Valuation, Internal Controls","Critical thinking & problem solving, Collaboration and leadership, Communication, Understanding of sustainability issues","GRD - Graded","AREA - 2nd Major Only - Entrepreneurship, AREA - 2nd Major Only - Strategic Management, AREA - Accounting Core (Intake 2018 and earlier), AREA - Accounting Core (Intake 2019 onwards), AREA - Actuarial Science Core, AREA - Business Core (Intake 2018 and earlier), AREA - Business Core (Intake 2019 onwards), AREA - Business-Oriented Electives, AREA - Econ Major Rel/Econ Options, AREA - IT Solution Management Core, AREA - Law Related Electives, AREA - Social Sciences/PLE Major-related, RQCX - ACCT101, RQCX - ACCT103, RQCX - ACCT105, TRCK - Actuarial Science Major: Actuarial Analyst Track, TRCK - Actuarial Science Major: Risk Analyst Track, TRCK - Law: Corporate Transaction Track, ENRL - Open to Undergraduates only","Yes"
"Undergraduate","ACCT","112","SOA","Management Accounting","This course introduces cost and management accounting topics to enable students to understand how accounting information is used to manage an organisation. It focuses on the factors that differentiate one company from another. The course will look at various functional areas within the firm, ranging from manufacturing to marketing, and from accounting to human relations. In addition, the concept of management, how senior managers plan, implement and control those plans through people will be briefly discussed. The course will enhance students' personal skills in preparation for more advanced courses at the university in the following ways: working in groups, analysing cases, writing reports, and making presentations.","Cost Management, Financial Management, Financial Planning, Non-Financial Reporting","Critical thinking & problem solving","GRD - Graded","AREA - 2nd Major Only - Finance, AREA - 2nd Major Only - Quantitative Finance, AREA - Accounting Core (Intake 2018 and earlier), AREA - Accounting Core (Intake 2019 onwards), AREA - Business Core (Intake 2018 and earlier), AREA - Business Core (Intake 2019 onwards), AREA - Business-Oriented Electives, AREA - Econ Major Rel/Econ Options, AREA - Social Sciences/PLE Major-related, RQCX - ACCT102, RQCX - ACCT104, ENRL - Open to Undergraduates only","Yes"
"Undergraduate","ACCT","201","SOA","Corporate Reporting and Financial Analysis","This course examines corporate reporting issues and accounting standards as well as the analysis and interpretation of financial statements and reports prepared under those standards. The objective is to attain technical and analytical proficiency in preparing and using financial reports of companies, whether as accountants, auditors, managers, financial analysts or investors. Topics covered include: financial reporting framework and environment, accounting standards and disclosure requirements, quarterly reporting, accounting changes, classification of income, introduction to consolidated statements and accounting for investments in associates and joint ventures, financial statement analysis, credit risk analysis and bankruptcy prediction, equity valuation, leases and other off-balance sheet financing, capitalisation of borrowing costs, revenue recognition, intangible assets, impairment of assets, segment reporting, events after balance sheet date, provisions and contingencies.","Accounting Standards, Financial Analysis, Financial Reporting, Group Accounting and Consolidation, Valuation","Critical thinking & problem solving, Collaboration and leadership, Communication","GRD - Graded","AREA - Accounting Core (Intake 2018 and earlier), AREA - Accounting Core (Intake 2019 onwards), AREA - Business Options, AREA - Business-Oriented Electives, AREA - Econ Major Rel/Econ Options, AREA - Finance Core, AREA - Social Sciences/PLE Major-related, ENRL - SS Enrolment: 1 ISEP; 1 SUSEP, RQCP - ACCT101/103/111/105, RQCX - ACCT201A, RQCX - ACCT222, RQCX - ACCT224, ENRL - Not Applicable for BAcc","Yes"
"Undergraduate","ACCT","221","SOA","Accounting Information Systems","This course provides knowledge about the analysis, design, and use of accounting information systems. It addresses the following key concepts: role of internal control in an accounting system; documentation of accounting information systems; database management, business processes and modeling; and the role of accounting information systems in major processes of the business cycle.","Governance, Internal Controls, Risk Assessment, Risk Management, Accounting and Tax Systems","Critical thinking & problem solving, Collaboration and leadership, Communication, Self-directed learning","GRD - Graded","AREA - Accounting Core (Intake 2018 and earlier), AREA - Accounting Core (Intake 2019 onwards), AREA - Accounting Data and Analytics Core, AREA - Advanced Business Technology Major, AREA - Analytics Major, AREA - Business Options, AREA - Business-Oriented Electives, AREA - Econ Major Rel/Econ Options, AREA - IS Related Courses, AREA - Social Sciences/PLE Major-related, ENRL - SS Enrolment: 1 ISEP; 1 SUSEP, RQCP - ACCT101/103/111/105, RQCX - ACCT203, TRCK - Analytics Major: Accounting Track","Yes"
"Undergraduate","ACCT","223","SOA","Taxation","On completion of this course, students should be able to explain the operation of the Singapore tax system; prepare computations of the corporate tax liability for individual companies; prepare computations of the income tax liability for employees, sole traders and partners; explain and apply the scope and principles of Goods and Services Tax (GST); explain the use of exemptions and reliefs in deferring or minimising tax liabilities; and learn the basic understanding and skills required for the Tax Planning course.","Tax Compliance, Accounting and Tax Systems, Environment, Social and Governance","Critical thinking & problem solving, Collaboration and leadership, Communication, Understanding of sustainability issues","GRD - Graded","AREA - Accounting Core (Intake 2018 and earlier), AREA - Accounting Core (Intake 2019 onwards), AREA - Business Options, AREA - Business-Oriented Electives, AREA - Econ Major Rel/Econ Options, AREA - Legal Studies Related, AREA - Singapore Studies (Intake 2019 to 2023), AREA - Social Sciences/PLE Major-related, ENRL - SS Enrolment: 1 ISEP; 1 SUSEP, RQCP - ACCT101/103/111/105, RQCX - ACCT204","Yes"
"Undergraduate","ACCT","224","SOA","Financial Reporting and Analysis","This course provides an in-depth examination of corporate accounting issues and financial reporting standards as well as the analysis and interpretation of financial statements prepared under those standards. Particular emphasis will be given to the application and interpretation of Financial Reporting Standards (FRS) of Singapore. Topics covered include: financial reporting framework, presentation of financial statements, accounting standards and disclosure requirements, classification of income, quarterly reporting, changes in accounting policies and methods, accounting for non-current assets (including asset revaluation, assets held for sale, investment property, biological assets, and intangibles), impairment of assets, leases, provisions and contingencies, revenue recognition, and employee benefits.","Accounting Standards, Financial Analysis, Financial Reporting","Critical thinking & problem solving, Collaboration and leadership, Communication","GRD - Graded","AREA - Accounting Core (Intake 2018 and earlier), AREA - Accounting Core (Intake 2019 onwards), AREA - Business Options, AREA - Business-Oriented Electives, AREA - Econ Major Rel/Econ Options, AREA - Finance Core, AREA - Social Sciences/PLE Major-related, ENRL - SS Enrolment: 1 ISEP; 1 SUSEP, RQCP - ACCT101/103/111/105, RQCX - ACCT201, RQCX - ACCT201A, RQCX - ACCT222","Yes"
"Undergraduate","ACCT","331","SOA","Audit and Assurance","The focus of this course is predominantly on the external financial statement audit, within the framework of assurance. However, auditing is multidisciplinary in nature, requiring and integrating knowledge of business, accounting, information systems, law and strategy.

Students who have yet to complete ACCT201A Corporate Reporting & Analysis of Financial Statements, ACCT203 Accounting Information Systems and ACCT206 Governance, Risk and Assurance, are strongly advised not to sign up for this course. Students without this necessary prior knowledge will be responsible for acquiring the knowledge on their own.

This course focuses on the audit of financial statements by the external auditor, and is designed to:

1. provide students with an in-depth knowledge and understanding of key auditing and assurance concepts and methodologies;

2. develop the skills and attitudes necessary for providing financial statement audits and other assurance services, including problem-solving and decision making, critical thinking, communication, teamwork, interpersonal skills and professional values and ethics;

3. develop analytical, strategic and systems thinking through the merging and melding of information from related disciplines;

4. inculcate in students an attitude of active learning at both individual and team level, through students’ pre-seminar preparation, involvement in seminar discussions, seminar activities and project work; and

5. develop the mindset and values required to succeed in the profession.","Internal Controls, Risk Assessment, Auditing and Assurance Standards, Auditor Independence, Environment, Social and Governance","Multidisciplinary Knowledge, Interdisciplinary Knowledge, Critical thinking & problem solving, Collaboration and leadership, Communication, Ethics and social responsibility, Understanding of sustainability issues, Self-directed learning","GRD - Graded","AREA - Accounting Core (Intake 2018 and earlier), AREA - Accounting Core (Intake 2019 onwards), AREA - Business Options, AREA - Business-Oriented Electives, AREA - Econ Major Rel/Econ Options, AREA - Social Sciences/PLE Major-related, RQCP - ACCT201/201A/222/224, RQCP - ACCT203/221, RQCX - ACCT202, ENRL - Open to Undergraduates only","Yes"
"Undergraduate","ACCT","332","SOA","Accounting Thought and Governance","This course is designed to give students an overview of topics that are relevant to accounting theory development, pertinent research, standard setting and regulation processes within the accounting profession, and contemporary efforts to benefit practice. A systems approach is utilised to facilitate students’ understanding of the various accounting model data sets that have been put forward by the accounting profession, including GAAP. Knowledge of this history forms an indispensable repertoire for students to evaluate current developments in accounting and to challenge new initiatives that are continuously being debated on the business environment – accounting interface. Most certainly, the ultimate goal of this course is to have students learn how to learn in the accounting arena combined with the confidence of never growing obsolete on the subject matter of accounting.","Accounting Standards, Governance, Risk Management, Environment, Social and Governance","Multidisciplinary Knowledge, Interdisciplinary Knowledge, Critical thinking & problem solving, Collaboration and leadership, Communication, Intercultural understanding and sensitivity, Understanding of global and Asian perspectives, Ethics and social responsibility, Understanding of sustainability issues, Self-directed learning","GRD - Graded","AREA - Accounting Core (Intake 2018 and earlier), AREA - Accounting Core (Intake 2019 onwards), AREA - Business Options, AREA - Business-Oriented Electives, AREA - Econ Major Rel/Econ Options, AREA - Social Sciences/PLE Major-related, RQCP - ACCT201/201A/222/224, RQCP - ACCT203/221, RQCX - ACCT304, ENRL - Open to Undergraduates only","Yes"
"Undergraduate","ACCT","334","SOA","Intermediate Financial Accounting","In today’s volatile, uncertain, complex and ambiguous (VUCA) world, corporations face increasing dimensions of risks in their businesses. Volatility in financial and physical markets, the failure of systemically important financial intermediaries, global climate and health crises, shifting social expectations and corporate governance concerns can directly or indirectly impair the financial, manufactured, natural, human, intellectual and social capitals of corporations. The ability to recognize, measure, manage and communicate such risks becomes critical to the long-term sustainability of corporations. This course examines recognition, measurement, reporting and disclosure requirements for corporations in relation to financial and non-financial risks under the frameworks of the International Financial Reporting Standards (IFRS), the International Sustainability Standards Board (ISSB) and other related bodies. Concepts, principles, and applications—with respect to market, counterparty, and sustainability risks—will be discussed from the perspectives of different stakeholders. While the focus of the course will be primarily on accounting and financial reporting, an integrated approach will be adopted. ","Accounting Standards, Financial Reporting, Non-Financial Reporting, Risk Assessment, Environment, Social and Governance","Interdisciplinary Knowledge, Critical thinking & problem solving, Collaboration and leadership, Communication, Understanding of sustainability issues","GRD - Graded","AREA - Accounting Core (Intake 2018 and earlier), AREA - Accounting Core (Intake 2019 onwards), AREA - Business Options, AREA - Business-Oriented Electives, AREA - Econ Major Rel/Econ Options, AREA - Social Sciences/PLE Major-related, RQCP - ACCT201/201A/222/224, RQCP - FNCE101/FNCE103, ENRL - Open to Undergraduates only","Yes"
"Undergraduate","ACCT","335","SOA","Advanced Financial Accounting","This course focuses on the accounting requirements of complex arrangements and transactions with the primary theme of accounting for group entities. Specific topics include accounting for business combinations involving a group structure, consolidation principles and processes, consolidation of multi-level group structures, changes in ownership interests, consolidated cash flow statements, equity accounting and translation of foreign operations. This course builds upon and also reinforces the pre-requisite knowledge covered in earlier financial accounting courses, primarily Intermediate Financial Accounting.","Accounting Standards, Financial Reporting, Group Accounting and Consolidation","Critical thinking & problem solving, Collaboration and leadership, Communication","GRD - Graded","AREA - Accounting Core (Intake 2018 and earlier), AREA - Accounting Core (Intake 2019 onwards), AREA - Business Options, AREA - Business-Oriented Electives, AREA - Econ Major Rel/Econ Options, AREA - Social Sciences/PLE Major-related, RQCP - ACCT334, RQCX - ACCT301, RQCX - ACCT333, ENRL - Open to Undergraduates only","Yes"
"Undergraduate","ACCT","336","SOA","Valuation","This course covers valuation of both financial as well as real assets, including the valuation of businesses and entities, stocks, bonds, futures, options, swaps, and real options.  An examination of certain critical steps in the valuation process such as discount rate estimation and financial statement forecasting will be discussed.  Special topics might include valuation of start-up companies, distressed firms, financial institutions, intellectual property and intangible assets. The objective of this course is to equip students with tools and techniques to be able to undertake valuation of a broad range of assets and liabilities commonly required under International Financial Reporting Standards (IFRS).","Valuation","Multidisciplinary Knowledge, Interdisciplinary Knowledge, Critical thinking & problem solving, Collaboration and leadership, Communication","GRD - Graded","AREA - Accounting Core (Intake 2019 onwards), AREA - Accounting Options, AREA - Business Options, AREA - Business-Oriented Electives, AREA - Econ Major Rel/Econ Options, AREA - Finance Electives, AREA - Social Sciences/PLE Major-related, RQCP - ACCT201/201A/222/224, RQCP - FNCE101/FNCE103, RQCX - ACCT408, ENRL - Open to Undergraduates only","Yes"
"Undergraduate","ACCT","337","SOA","Statistical Programming","In Data Analytics for Accountants, Richardson et al. (2021) define Data Analytics (DA) as “the process of evaluating data with the purpose of drawing conclusions to address business questions.” Increasingly, accountants are expected to create value for businesses through the use of technology, and DA tools are often regarded as the first step in transforming raw data into actionable insights for decision makers.Given the central role of statistics in applying analytics to accounting data, this course provides students with a foundation in the statistical analysis of accounting and financial information. The course emphasizes the use of Python programming to develop statistical reasoning and analytical skills, offering a structured framework for using data analytics to solve problems in an accounting and business context.","Data Analytics, Data Storytelling and Visualisation, Programming and Coding","Multidisciplinary Knowledge, Interdisciplinary Knowledge, Critical thinking & problem solving, Collaboration and leadership, Communication","GRD - Graded","AREA - Accounting Core (Intake 2019 onwards), AREA - Accounting Data and Analytics Core, AREA - Accounting Options, AREA - Analytics Major, AREA - Business Options, AREA - Business-Oriented Electives, AREA - Data Science and Analytics Core, AREA - Econ Major Rel/Econ Options, AREA - Grad Req - Dig Tech/Data Ana (Intake 2024 onwards), AREA - IS Related Courses, AREA - Social Sciences/PLE Major-related, RQCC - ACCT221/IS304/IS210, RQCP - STAT101/102/151/COR-STAT1202, RQCX - ACCT419, RQCX - DSA211, TRCK - Analytics Major: Accounting Track, ENRL - Open to Undergraduates only","Yes"
"Undergraduate","ACCT","401","SOA","Strategic Management Accounting","This course aims at providing students with an understanding of topical issues in Management accounting in an organizational setting. This course will examine the use of different value creating management accounting and strategic tools in both the manufacturing and service industries. Topics cover strategy, culture, sustainability and its reporting, group setup for transfer price planning, and selective advanced controlling tools.","Cost Management, Non-Financial Reporting, Governance, Risk Management, Environment, Social and Governance","Multidisciplinary Knowledge, Interdisciplinary Knowledge, Critical thinking & problem solving, Communication, Intercultural understanding and sensitivity, Understanding of global and Asian perspectives, Ethics and social responsibility, Understanding of sustainability issues, Self-directed learning","GRD - Graded","AREA - Accounting Electives, AREA - Accounting Options, AREA - Business Options, AREA - Business-Oriented Electives, AREA - Econ Major Rel/Econ Options, AREA - Social Sciences/PLE Major-related, ENRL - SS Enrolment: 1 ISEP; 1 SUSEP, RQCP - ACCT102/ACCT104/ACCT112, RQCX - ACCT302, RQCX - ACCT431, TRCK - Accounting Major: Financial Management Track","Yes"
"Undergraduate","ACCT","403","SOA","Advanced Taxation","The aim of this course is to help students in their practical application of taxation law and principles, which they learned in an earlier course. It also aims to increase their knowledge and understanding of the taxation issues commonly raised by businesses and individuals. On completion of this course, the students should have a better understanding of the main taxation issues related to individuals and businesses; and apply the main taxation principles to real life.","Professional and Business Ethics, Tax Advisory, Tax Compliance, Accounting and Tax Systems, Environment, Social and Governance","Interdisciplinary Knowledge, Critical thinking & problem solving, Innovation and enterprising skills, Collaboration and leadership, Communication, Ethics and social responsibility, Understanding of sustainability issues, Self-directed learning, Resilience","GRD - Graded","AREA - Accounting Electives, AREA - Accounting Options, AREA - Business Options, AREA - Business-Oriented Electives, AREA - Econ Major Rel/Econ Options, AREA - Legal Studies Related, AREA - Social Sciences/PLE Major-related, ENRL - SS Enrolment: 1 ISEP; 1 SUSEP, RQCP - ACCT204/223, RQCX - ACCT305, TRCK - Accounting Major: Financial Management Track, TRCK - Accounting Major: Taxation Track","Yes"
"Undergraduate","ACCT","407","SOA","Corporate Financial Management","This course aims to provide knowledge of the activities involved in the day-to-day running of a corporation’s financial operations as well as advanced analytical techniques which can help create value to companies and organizations. It aims to develop students’ ability to use the techniques involved in analyzing and evaluating corporate managerial problems and making sound decisions.

It is excellent for students who are less keen on auditing and would like to pursue a career in the financial area of a corporation or a career with banks and other financial institutions servicing the needs of a corporate client. It will also be a great foundation for students who want to embark on a senior general management career from a finance specialization.","Financial Analysis, Financial Management, Governance","Multidisciplinary Knowledge, Interdisciplinary Knowledge, Critical thinking & problem solving, Innovation and enterprising skills, Collaboration and leadership, Ethics and social responsibility","GRD - Graded","AREA - Accounting Electives, AREA - Accounting Options, AREA - Business Options, AREA - Business-Oriented Electives, AREA - Econ Major Rel/Econ Options, AREA - Social Sciences/PLE Major-related, ENRL - SS Enrolment: 1 ISEP; 1 SUSEP, RQCP - ACCT102/ACCT104/ACCT112, RQCP - ACCT201/201A/222/224, TRCK - Accounting Major: Financial Management Track","Yes"
"Undergraduate","ACCT","409","SOA","Auditing for the Public Sector","This course imparts knowledge of, and foundational skills in, the practice of public sector auditing. It begins with the teaching of management concepts and practices, in particular organizational processes, management control and action accountability. With this grounding provided, the course moves on to cover the auditing of the management and use of public funds by organizations and in programs for the public good. Focus will be placed on the analyzing and interpreting of audit observations, the making of audit judgments and the communication of audit findings. Case studies will be used and reading materials recommended.  The course will culminate in a project assignment for individual students.","Financial Management, Governance, Internal Controls, Auditing and Assurance Standards, Auditor Independence","Interdisciplinary Knowledge, Critical thinking & problem solving, Communication, Ethics and social responsibility","GRD - Graded","AREA - Accounting Electives, AREA - Accounting Options, AREA - Business Options, AREA - Business-Oriented Electives, AREA - Econ Major Rel/Econ Options, AREA - Public Pol and Public Mgmt Electives, AREA - Social Sciences/PLE Major-related, ENRL - SS Enrolment: 1 ISEP; 1 SUSEP, RQCP - ACCT203/221, TRCK - Accounting Major: Risk Mgmt and Assurance Track","Yes"
